Category,y,x,frequency
소주,진로,진로,0
소주,진로,참이슬,0.102290076
소주,진로,처음처럼,0.091603053
소주,진로,청하,0.065648855
소주,진로,1664 블랑,0.021374046
소주,진로,OB라거,0.048854962
소주,진로,기네스,0.00610687
소주,진로,버드와이저,0.015267176
소주,진로,제주 에일,0.039694656
소주,진로,칭따오,0.025954198
소주,진로,카스,0.178625954
소주,진로,클라우드,0.080916031
소주,진로,테라,0.157251908
소주,진로,필굿,0.01221374
소주,진로,필라이트,0.047328244
소주,진로,하이트,0.030534351
소주,진로,호가든,0.00610687
소주,진로,국순당,0.013740458
소주,진로,장수,0.010687023
소주,진로,지평생,0.004580153
소주,참이슬,진로,0.046175052
소주,참이슬,참이슬,0
소주,참이슬,처음처럼,0.059958649
소주,참이슬,청하,0.028256375
소주,참이슬,1664 블랑,0.019297037
소주,참이슬,OB라거,0.031702274
소주,참이슬,기네스,0.015851137
소주,참이슬,버드와이저,0.004135079
소주,참이슬,제주 에일,0.022742936
소주,참이슬,칭따오,0.033080634
소주,참이슬,카스,0.134390076
소주,참이슬,클라우드,0.044107512
소주,참이슬,테라,0.103376981
소주,참이슬,필굿,0.006891799
소주,참이슬,필라이트,0.018607857
소주,참이슬,하이트,0.019297037
소주,참이슬,호가든,0.004135079
소주,참이슬,국순당,0.006891799
소주,참이슬,장수,0.005513439
소주,참이슬,지평생,0.004135079
소주,처음처럼,진로,0.069364162
소주,처음처럼,참이슬,0.100578035
소주,처음처럼,처음처럼,0
소주,처음처럼,청하,0.043930636
소주,처음처럼,1664 블랑,0.024277457
소주,처음처럼,OB라거,0.042774566
소주,처음처럼,기네스,0.024277457
소주,처음처럼,버드와이저,0.004624277
소주,처음처럼,제주 에일,0.041618497
소주,처음처럼,칭따오,0.045086705
소주,처음처럼,카스,0.123699422
소주,처음처럼,클라우드,0.040462428
소주,처음처럼,테라,0.093641618
소주,처음처럼,필굿,0.012716763
소주,처음처럼,필라이트,0.021965318
소주,처음처럼,하이트,0.023121387
소주,처음처럼,호가든,0.003468208
소주,처음처럼,국순당,0.008092486
소주,처음처럼,장수,0.008092486
소주,처음처럼,지평생,0.004624277
